No,Gender,Education,Working Status,Marriage Style,Status of Having a Child,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,B13,B14,B15,B16,B17,B18,B19,B20,B21
345,2,4,2,2,2,3,3,3,3,3,3,3,3,3,1,3,3,3,3,3,3,3,3,3,3,3
73,2,3,2,2,1,1,1,1,1,1,1,1,1,0,0,0,1,0,1,1,0,1,0,0,0,0
107,2,4,2,2,1,0,0,0,1,1,0,1,0,0,0,1,1,0,1,0,0,1,0,0,0,1
131,2,4,2,2,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
4,2,4,2,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164,2,3,2,2,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94,2,4,2,2,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0
283,2,4,2,2,1,1,0,0,1,1,2,0,1,1,0,2,1,1,2,1,1,1,1,0,0,0
31,2,4,2,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,2,4,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137,2,4,2,2,1,0,0,0,1,0,0,0,0,0,3,2,0,0,0,1,1,1,2,0,1,0
154,2,4,2,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
5,2,4,2,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90,2,4,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
417,2,3,2,1,1,0,0,0,0,0,1,1,1,0,0,1,0,0,1,1,1,0,0,1,1,1
119,2,2,2,1,1,2,0,2,1,2,2,3,2,0,0,2,0,2,0,1,1,1,0,0,0,1
129,2,3,2,1,1,0,0,0,0,1,0,1,1,0,0,0,1,2,0,0,0,1,0,0,0,1
224,2,4,2,1,1,0,2,2,0,1,2,0,0,0,0,0,3,2,3,3,0,0,2,0,0,0
232,2,2,2,2,1,1,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
192,2,3,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,2,3,2,1,1,0,0,2,1,0,0,0,1,0,3,2,1,1,0,1,1,2,0,1,1,0
332,2,4,2,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
155,2,3,2,1,1,1,0,0,1,1,1,1,1,0,3,0,0,1,0,1,0,0,1,0,0,0
122,2,4,2,2,1,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0
424,2,3,2,2,1,0,2,2,1,1,1,0,1,0,0,0,1,1,1,0,0,1,0,0,2,0
100,2,4,2,1,1,0,0,0,1,1,0,0,0,0,0,1,1,1,1,1,0,1,0,0,0,0
341,2,2,2,1,1,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1
393,2,3,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
374,2,3,2,2,2,1,0,0,0,0,1,2,2,1,2,1,1,0,3,1,0,1,0,2,2,0
108,2,3,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1
109,2,3,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1
257,2,3,2,2,2,1,1,2,1,1,1,1,1,0,3,1,2,1,0,2,2,1,0,1,1,0
280,2,2,2,1,2,3,1,2,2,2,1,1,1,1,3,2,2,2,1,1,0,1,0,0,1,0
337,2,3,2,2,2,2,0,2,1,2,2,1,1,0,0,0,0,1,0,1,0,1,0,0,0,0
233,2,3,2,2,2,1,1,2,1,1,1,1,1,0,3,2,1,2,1,3,1,1,1,0,1,0
415,2,3,2,2,2,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0
86,2,3,2,2,2,0,1,1,0,1,0,1,1,0,0,0,1,0,0,1,2,1,0,0,1,0
196,2,3,2,2,2,0,0,0,1,1,1,1,1,1,0,0,1,2,0,0,0,1,0,0,1,0
13,2,3,2,2,2,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
289,2,3,2,2,2,0,0,0,0,0,1,1,1,0,0,0,0,0,1,2,1,2,0,0,0,0
276,2,2,2,1,2,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0
266,2,2,2,2,2,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1,1,1,0,1,0
222,2,3,2,2,2,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0
245,2,3,2,2,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
250,2,3,2,2,2,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,0,0,0
1,2,4,2,2,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,1,0,1,0
22,2,4,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
420,2,1,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
226,2,3,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
429,2,3,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
227,2,3,2,2,1,2,1,2,1,2,1,1,1,1,1,2,1,2,1,1,1,1,1,2,1,1
208,2,2,2,2,1,0,2,0,0,1,2,0,1,0,3,0,0,0,1,2,1,1,0,3,2,0
219,2,2,2,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1
285,2,3,2,1,1,0,1,1,1,2,2,2,2,0,3,0,1,0,1,0,0,0,1,0,1,0
228,2,3,2,2,1,0,1,1,1,1,1,1,1,0,0,1,1,1,0,0,0,0,1,0,0,0
239,2,3,2,2,1,2,2,0,1,1,2,1,1,1,0,2,2,1,1,1,1,1,0,0,1,1
270,2,3,2,1,1,0,0,0,1,1,3,1,1,0,0,0,1,0,0,0,0,0,0,0,0,2
161,2,2,2,1,1,0,0,2,1,1,1,1,1,0,0,0,0,2,0,1,1,0,1,0,0,1
167,2,2,2,1,1,0,0,2,1,1,1,1,1,0,0,0,0,2,0,1,1,0,1,0,0,1
190,2,2,2,2,1,0,0,0,0,1,1,1,0,0,0,3,1,2,0,0,1,2,0,0,0,0
211,2,3,2,2,1,0,0,2,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0
32,2,4,2,2,1,0,0,2,1,1,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0
207,2,2,2,2,1,0,3,0,1,0,3,1,0,1,3,0,1,0,0,0,0,0,0,0,0,0
206,2,3,2,1,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
293,2,1,2,2,1,0,0,0,0,0,2,1,1,0,1,0,0,0,0,0,1,2,1,0,1,1
173,2,3,2,2,1,1,1,2,1,1,0,0,0,0,0,1,1,1,1,1,0,1,0,0,1,0
326,2,2,2,1,1,0,0,2,0,1,0,0,0,0,0,3,0,1,1,0,0,1,0,0,0,0
212,2,2,2,1,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0
230,2,2,2,1,1,1,0,0,0,1,3,0,0,0,2,3,1,3,1,1,0,1,1,0,1,0
170,2,2,2,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0
234,2,3,2,1,1,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
307,2,3,2,1,1,0,0,0,1,1,0,0,0,0,1,0,1,1,0,1,1,1,0,0,0,1
301,2,2,2,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,2,0
265,2,2,2,2,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
34,2,2,2,2,1,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
210,2,2,2,2,1,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
160,2,2,2,2,1,0,0,2,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
287,2,2,2,2,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0
422,2,2,2,2,1,0,0,0,1,1,1,0,0,0,0,1,0,1,1,1,1,1,0,0,0,0
47,2,2,2,2,1,0,2,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
262,2,3,2,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
359,2,2,2,1,1,1,0,0,1,0,0,0,0,0,3,0,0,0,0,2,1,2,0,0,2,2
297,2,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
423,2,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
336,2,4,2,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2,1,2,0,0,1,0
215,2,2,2,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
328,2,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
252,2,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
260,2,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
238,2,2,2,1,1,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,1
303,2,3,2,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112,2,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
214,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
209,2,3,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
324,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
329,2,2,2,2,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
292,2,3,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
205,2,3,2,2,2,0,1,2,1,2,2,0,1,0,0,2,1,0,0,1,1,1,3,2,2,2
299,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0
246,2,3,2,2,2,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0
151,2,1,2,2,2,0,0,0,2,1,0,1,0,0,0,2,0,0,1,0,0,0,0,0,0,1
163,2,1,2,2,2,0,0,0,2,1,0,1,0,0,0,2,0,0,1,0,0,0,0,0,0,1
272,2,3,2,2,2,1,0,2,1,0,0,1,0,0,0,1,1,1,1,0,1,1,0,0,0,0
118,2,3,2,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
394,2,2,2,1,2,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
3,2,3,2,1,2,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0
321,2,2,2,2,2,0,0,2,1,1,1,0,0,0,0,0,1,1,0,1,1,1,1,0,1,0
335,2,3,2,2,2,0,1,0,0,0,3,0,0,0,3,1,1,0,0,0,0,1,1,0,0,0
379,2,3,2,1,2,1,2,0,1,0,0,0,0,0,3,2,1,1,0,0,1,2,1,0,1,3
229,2,3,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
253,2,3,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
254,2,2,2,2,1,0,0,1,1,1,1,0,1,0,0,1,2,2,2,2,1,1,2,2,2,2
42,2,2,2,2,1,0,2,2,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,3,0,0
223,2,3,2,2,1,0,0,2,1,1,0,3,0,0,0,0,1,1,0,2,1,1,2,1,3,0
426,2,2,2,1,1,1,2,1,1,1,1,1,1,0,3,0,1,0,3,1,2,1,2,1,0,1
377,2,1,2,2,1,2,2,2,1,1,1,1,1,1,1,2,2,1,1,0,1,1,1,1,1,0
402,2,2,2,1,1,1,0,1,1,1,1,1,1,0,0,1,0,0,1,0,0,0,0,1,3,1
202,2,2,2,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
213,2,2,2,1,1,2,3,2,2,3,3,3,2,3,2,3,2,3,0,2,1,2,0,0,2,0
216,2,2,2,1,1,1,2,0,1,1,1,2,2,1,1,2,1,2,1,1,1,1,0,0,0,0
37,2,3,2,2,1,0,1,2,1,2,1,1,1,1,3,2,2,2,1,1,1,1,0,0,1,1
298,2,2,2,2,1,2,1,2,1,1,3,1,0,0,1,0,3,0,1,2,1,1,0,0,0,2
290,2,3,2,2,1,1,2,1,1,1,1,1,1,0,0,2,2,1,1,1,2,0,0,0,0,1
116,2,2,2,2,1,0,0,2,1,1,1,1,1,0,0,0,0,1,0,1,1,1,1,0,1,0
294,2,1,2,2,1,0,0,2,0,1,2,1,2,0,0,0,1,2,2,2,1,2,0,0,0,2
295,2,1,2,2,1,0,0,2,0,1,2,1,2,0,0,0,1,2,2,2,1,2,0,0,0,2
427,2,1,2,2,1,3,0,0,1,2,1,0,0,1,1,3,3,1,1,0,1,1,2,0,1,1
408,2,2,2,1,1,0,2,2,1,1,0,0,0,0,3,0,1,1,0,0,1,1,0,0,0,0
259,2,3,2,1,1,1,0,0,2,1,0,0,0,0,1,0,1,1,1,0,0,1,1,0,0,0
338,2,4,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
331,2,3,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
231,2,1,2,2,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
391,2,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
327,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1
243,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
314,2,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
242,2,2,2,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3,0
147,2,3,2,2,2,0,0,1,1,1,1,1,1,0,0,1,0,1,1,0,0,0,1,2,1,1
430,2,3,2,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1
322,2,2,2,1,1,0,0,0,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
369,2,4,1,2,2,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,2,1,1
404,2,3,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
288,2,2,1,2,1,1,0,0,1,1,1,1,1,0,0,0,1,1,1,1,1,0,0,0,0,1
428,2,1,1,1,1,1,1,0,1,1,1,0,0,0,1,2,0,0,0,0,0,1,1,0,1,0
382,2,1,1,2,1,0,1,2,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
384,2,3,1,2,2,2,1,2,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,1,0,0
416,2,2,1,2,2,0,2,1,2,2,1,1,1,0,0,2,3,2,2,0,1,1,0,0,3,1
344,2,1,1,2,2,0,1,0,3,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
221,2,3,1,2,2,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
361,2,1,1,2,1,0,0,0,0,1,1,0,0,3,0,1,1,0,1,0,0,1,2,2,1,1
431,2,2,1,2,1,3,3,0,2,1,3,1,0,0,3,2,3,2,1,1,2,2,3,3,0,3
72,1,4,2,2,2,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
66,1,4,2,2,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,1,1,0,2,0,0
153,1,3,2,2,1,0,0,0,1,0,0,1,1,0,0,0,1,1,1,1,0,1,0,1,0,1
71,1,4,2,2,1,3,3,3,1,2,3,2,3,2,1,2,2,1,2,2,0,2,0,0,0,2
139,1,2,2,1,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,0,0,0,0
135,1,4,2,1,1,0,1,2,0,1,0,1,1,0,0,1,1,1,1,0,1,0,0,0,0,1
95,1,4,2,2,1,0,1,0,1,1,1,1,1,0,0,1,1,1,0,0,0,1,0,0,1,2
69,1,4,2,1,1,0,0,0,1,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0
12,1,4,2,2,1,2,0,0,1,1,1,1,1,1,0,2,1,1,2,1,1,2,0,0,1,0
140,1,4,2,2,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0
49,1,4,2,2,1,1,0,1,1,1,1,1,1,1,0,0,0,1,1,0,0,1,0,0,1,0
93,1,4,2,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0
130,1,4,2,2,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,1,0,0,1,1
141,1,4,2,2,1,0,1,0,1,1,0,0,0,0,0,0,1,1,0,1,0,1,0,0,1,0
132,1,4,2,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,1,3,2,2,1,0,0,0,1,1,0,0,1,0,0,2,2,1,0,1,1,1,0,0,1,0
189,1,4,2,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
7,1,4,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
392,1,3,2,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2
84,1,4,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
127,1,4,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133,1,4,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
98,1,3,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
120,1,4,2,2,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,3
63,1,3,2,2,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
78,1,4,2,2,2,3,1,2,1,2,1,1,3,1,0,2,1,2,1,1,1,1,0,0,1,1
11,1,4,2,2,2,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
57,1,4,2,2,2,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
65,1,3,2,2,2,0,0,2,1,1,0,1,1,1,0,1,1,2,2,1,1,1,0,0,0,2
104,1,4,2,2,2,2,2,2,1,0,0,0,1,1,3,2,2,2,1,1,1,2,0,0,2,2
284,1,4,2,2,1,0,0,1,1,1,0,0,1,0,3,2,2,0,0,0,2,1,0,2,0,0
85,1,4,2,2,1,0,2,0,0,1,1,1,3,0,0,0,1,1,1,0,1,1,0,0,1,1
75,1,4,2,2,1,0,0,1,0,1,0,1,0,0,1,1,0,0,1,0,1,1,0,0,0,0
347,1,2,2,2,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
144,1,4,2,2,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
60,1,3,2,2,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1
117,1,4,2,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
77,1,4,2,2,1,0,0,0,0,1,1,0,1,0,0,0,1,1,0,1,1,1,0,0,0,0
83,1,3,2,2,1,0,0,2,0,0,3,0,0,0,1,1,1,0,1,0,0,1,1,0,0,0
51,1,4,2,2,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,1,4,2,2,2,0,0,1,1,1,1,2,1,0,0,1,2,2,1,2,1,1,0,0,1,0
389,1,4,2,2,2,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171,1,4,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,4,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
220,1,4,2,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,2,2,1
277,1,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
14,1,4,2,2,1,2,1,2,1,2,1,1,2,0,2,2,2,2,1,1,2,1,1,1,1,1
126,1,4,2,2,1,0,1,2,1,1,0,1,3,0,0,2,2,2,1,2,0,2,0,0,1,1
360,1,3,2,2,1,0,2,0,1,1,2,1,0,0,0,3,2,1,1,0,1,2,0,0,0,2
54,1,4,2,1,1,1,0,0,1,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0
156,1,4,2,2,1,0,0,0,1,1,1,1,0,0,3,2,0,0,1,0,3,1,0,0,0,0
187,1,3,2,2,1,0,0,0,1,1,0,1,1,0,1,0,1,1,1,0,0,0,0,0,0,1
9,1,2,2,2,1,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
50,1,3,2,2,1,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
68,1,4,2,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
124,1,3,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
248,1,4,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
241,1,3,2,2,2,2,2,3,3,2,0,2,1,0,0,0,0,0,1,0,0,0,2,1,2,1
432,1,1,2,2,2,1,0,2,0,1,1,1,2,1,3,1,3,0,0,2,0,3,1,1,0,0
308,1,3,2,2,2,0,2,0,1,1,0,1,0,0,0,1,1,1,1,1,1,1,0,0,1,2
185,1,3,2,2,2,1,0,0,1,1,3,1,1,0,0,2,1,0,0,0,2,1,0,0,1,0
52,1,4,2,2,2,0,0,0,1,1,1,1,1,0,0,1,1,1,0,1,1,0,0,0,1,0
278,1,3,2,2,2,0,0,0,0,1,3,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0
184,1,2,2,2,2,0,2,0,1,1,3,0,2,0,3,1,1,2,1,0,1,2,3,0,2,1
